GROUP_CLEAN	TEXT_ORI	TEXT_CLEAN1	TEXT_CLEAN2		
??????	?????? ????????? ??????? ???????????? ???????????????? ???????????? ??????????? ???? ??? ??????? ??? ???????1108????????? time stamp :12/26/2014 16:47:30 wei.wu ??? ?????????? ?????? time stamp :12/27/2014 09:35:26 wei.wu ???????? time stamp :12/29/2014 15:10:05 wei.wu ?????????? ????????????????1108??????????? ??????????????????????????????????????????? time stamp :12/30/2014 10:38:56 cindy.gu	?????? ????????? ??????? ???????????? ???????????????? ???????????? ??????????? ???? ??? ??????? ??? ???????1108?????????	??? ? ?? ????? ??? ??? ? ???? ?? ???? ??? ???? ???? ?? ??? ??? ???? ? ??? ? ??? ??? ??? ????? ??? ??? 1108 ?????		
????????	????????????????????????????????????800???????? time stamp :12/30/2014 13:33:22 jeff.xu	????????????????????????????????????800????????	???? ???? ?? ?? ?? ???? 800 ???? ???		
????????	?????? ????? ????? ???? ???? time stamp :12/30/2014 15:32:36 bill.sun ??????? time stamp :12/30/2014 17:10:21 bill.sun	?????? ????? ????? ???? ????	???? ?? ??? ???? ? ?? ??		
??????	????????? ???????????????????????????????????????? time stamp :12/30/2014 09:35:31 wendy.lu ?????? ?????????????word ???????????? time stamp :12/30/2014 16:09:43 wendy.lu	????????? ????????????????????????????????????????	??? ??? ???? ??? ??? ???? ??? ??? ??? ?? ? ???? ????		
???????	???????????????????????????????????????????????? time stamp :12/24/2014 17:03:33 eirsen.zha ????????????????????????????????????????? time stamp :12/30/2014 09:52:54 eirsen.zha	????????????????????????????????????????????????	???? ??????? ?? ??? ?? ? ???? ?? ????		
????????	???????? ??и┤????? ??????????????????? ???????? ???ио???? ??????????????????? ??????? ??800??????????? time stamp :12/30/2014 13:04:37 joy.cheng	???????? ??и┤????? ??????????????????? ???????? ???ио???? ??????????????????? ??????? ??800???????????	??? ???? ???? ??? ???? ???? ???? ???? ??? ??? ???? ?? ???? ?? ??? ???? ??? ???? ??? ???? ??? ???? 800 ???? ???		
???????	????????????????? ?????? ?????????? ?????????? ?????????????? ????????word????????? ????? 800??????? ????????????????????? time stamp :12/30/2014 14:34:16 harry.zhu	????????????????? ?????? ?????????? ?????????? ?????????????? ????????word????????? ????? 800??????? ?????????????????????	??? ???? ??? ?? ?? ??? ???? ??? ??? ??? ?? ??? ?? ?? ?? word ??? ?? ?? ??? 800 ??? ?? ?? ??		
????????	??????????????????????????????????????????????????????????????????????????????????????????????? time stamp :12/30/2014 11:43:09 bonnie.shi ??????????????????????????????????????????????? time stamp :12/30/2014 16:10:57 bonnie.shi	???????????????????????????????????????????????????????????????????????????????????????????????	???? ???? ??? ???? ???? ???? ???? ?? ???? ??? ?? ?? ??? ??? ??? ???? ???? ???? ???? ???? ???? ?? ????		
????????	????????????????????????? time stamp :12/30/2014 15:08:09 elma.sun	?????????????????????????	??? ???? ????		
???????	????????????????net3.5?????1108??????????? time stamp :12/30/2014 12:37:36 vivian.lu ??????????????????????????????? time stamp :12/30/2014 13:54:22 vivian.lu	????????????????net 3.5?????1108???????????	???? ??????? ???? net 3.5 ???? 1108 ??? ????		
????????	?????????????????????????????????? time stamp :12/30/2014 15:03:14 cliff.cao	??????????????????????????????????	???? ???? ? ???? ??? ????		
????????	??????????????????????????????????????????????????? time stamp :12/29/2014 10:27:14 angie.zhang ?????????? time stamp :12/29/2014 14:30:58 angie.zhang ??????????????????????????? time stamp :12/30/2014 16:50:02 angie.zhang	???????????????????????????????????????????????????	??? ??? ?? ??? ?? ?? ??		
????????	???????????????????????????? ?????????????????800????ok time stamp :12/30/2014 09:50:36 elma.sun	???????????????????????????? ?????????????????800????ok	?? ???? ???? ???? ???? ???? 800 ????		
